id,city,product,price,qty,ts
1811,Islamabad,p_63,10.16,3,2023-03-17 11:00:00
1812,Lahore,p_28,10.66,2,2023-03-17 12:00:00
1813,Lahore,p_12,15.69,1,2023-03-17 13:00:00
1814,Islamabad,p_11,12.86,2,2023-03-17 14:00:00
1815,Peshawar,p_48,19.62,3,2023-03-17 15:00:00
1816,Islamabad,p_22,17.97,2,2023-03-17 16:00:00
1817,Lahore,p_14,7.88,3,2023-03-17 17:00:00
1818,Karachi,p_17,3.46,4,2023-03-17 18:00:00
1819,Peshawar,p_40,17.83,0,2023-03-17 19:00:00
1820,Peshawar,p_85,109.81,0,2023-03-17 20:00:00
1821,Karachi,p_88,16.24,3,2023-03-17 21:00:00
1822,Karachi,p_77,29.05,6,2023-03-17 22:00:00
1823,Islamabad,p_8,23.69,3,2023-03-17 23:00:00
1824,Islamabad,p_52,25.63,1,2023-03-18 00:00:00
1825,Karachi,p_10,20.56,1,2023-03-18 01:00:00
1826,Karachi,p_51,5.56,3,2023-03-18 02:00:00
1827,Karachi,p_18,14.93,2,2023-03-18 03:00:00
1828,Karachi,p_67,8.42,2,2023-03-18 04:00:00
1829,Islamabad,p_79,20.82,3,2023-03-18 05:00:00
1830,Karachi,p_72,18.23,3,2023-03-18 06:00:00
1831,Karachi,p_99,5.47,1,2023-03-18 07:00:00
1832,Lahore,p_22,7.31,4,2023-03-18 08:00:00
1833,Lahore,p_6,37.89,5,2023-03-18 09:00:00
1834,Karachi,p_89,8.17,1,2023-03-18 10:00:00
1835,Karachi,p_8,93.93,3,2023-03-18 11:00:00
1836,Karachi,p_92,13.07,1,2023-03-18 12:00:00
1837,Lahore,p_88,8.36,0,2023-03-18 13:00:00
1838,Quetta,p_68,9.96,1,2023-03-18 14:00:00
1839,Lahore,p_56,17.36,3,2023-03-18 15:00:00
1840,Quetta,p_82,10.45,3,2023-03-18 16:00:00
1841,Peshawar,p_26,33.26,1,2023-03-18 17:00:00
1842,Karachi,p_29,24.01,0,2023-03-18 18:00:00
1843,Quetta,p_35,6.43,2,2023-03-18 19:00:00
1844,Lahore,p_98,23.28,2,2023-03-18 20:00:00
1845,Lahore,p_12,14.45,0,2023-03-18 21:00:00
1846,Quetta,p_62,29.84,2,2023-03-18 22:00:00
1847,Peshawar,p_18,60.48,2,2023-03-18 23:00:00
1848,Karachi,p_96,7.59,2,2023-03-19 00:00:00
1849,Lahore,p_83,19.19,3,2023-03-19 01:00:00
1850,Islamabad,p_57,29.64,3,2023-03-19 02:00:00
1851,Lahore,p_54,35.22,4,2023-03-19 03:00:00
1852,Quetta,p_16,18.45,5,2023-03-19 04:00:00
1853,Peshawar,p_20,11.37,4,2023-03-19 05:00:00
1854,Islamabad,p_0,34.89,2,2023-03-19 06:00:00
1855,Quetta,p_62,17.76,0,2023-03-19 07:00:00
1856,Peshawar,p_36,4.14,6,2023-03-19 08:00:00
1857,Karachi,p_34,5.23,3,2023-03-19 09:00:00
1858,Islamabad,p_18,13.87,1,2023-03-19 10:00:00
1859,Peshawar,p_70,31.33,3,2023-03-19 11:00:00
1860,Peshawar,p_69,77.06,1,2023-03-19 12:00:00
1861,Peshawar,p_23,14.44,1,2023-03-19 13:00:00
1862,Karachi,p_54,2.24,1,2023-03-19 14:00:00
1863,Karachi,p_86,15.38,2,2023-03-19 15:00:00
1864,Lahore,p_33,7.87,1,2023-03-19 16:00:00
1865,Karachi,p_9,17.08,4,2023-03-19 17:00:00
1866,Peshawar,p_83,26.56,2,2023-03-19 18:00:00
1867,Quetta,p_84,87.05,2,2023-03-19 19:00:00
1868,Karachi,p_37,4.32,3,2023-03-19 20:00:00
1869,Lahore,p_61,12.61,5,2023-03-19 21:00:00
1870,Quetta,p_30,20.43,4,2023-03-19 22:00:00
1871,Karachi,p_69,15.45,1,2023-03-19 23:00:00
1872,Karachi,p_41,10.16,5,2023-03-20 00:00:00
1873,Islamabad,p_98,20.37,2,2023-03-20 01:00:00
1874,Lahore,p_23,365.52,0,2023-03-20 02:00:00
1875,Quetta,p_34,3.65,1,2023-03-20 03:00:00
1876,Islamabad,p_39,22.13,3,2023-03-20 04:00:00
1877,Lahore,p_37,3.48,4,2023-03-20 05:00:00
1878,Karachi,p_24,20.56,2,2023-03-20 06:00:00
1879,Lahore,p_40,56.94,1,2023-03-20 07:00:00
1880,Islamabad,p_33,24.2,5,2023-03-20 08:00:00
1881,Peshawar,p_93,79.41,1,2023-03-20 09:00:00
1882,Karachi,p_67,53.17,1,2023-03-20 10:00:00
1883,Quetta,p_38,5.38,6,2023-03-20 11:00:00
1884,Karachi,p_95,4.46,0,2023-03-20 12:00:00
1885,Quetta,p_78,30.49,3,2023-03-20 13:00:00
1886,Peshawar,p_40,7.42,2,2023-03-20 14:00:00
1887,Peshawar,p_62,22.83,0,2023-03-20 15:00:00
1888,Karachi,p_19,41.15,2,2023-03-20 16:00:00
1889,Islamabad,p_27,28.19,3,2023-03-20 17:00:00
1890,Lahore,p_75,13.94,0,2023-03-20 18:00:00
1891,Karachi,p_47,13.09,3,2023-03-20 19:00:00
1892,Quetta,p_23,35.31,0,2023-03-20 20:00:00
1893,Quetta,p_93,54.17,2,2023-03-20 21:00:00
1894,Karachi,p_84,109.83,4,2023-03-20 22:00:00
1895,Lahore,p_51,14.83,1,2023-03-20 23:00:00
1896,Islamabad,p_67,19.08,1,2023-03-21 00:00:00
1897,Quetta,p_5,21.68,3,2023-03-21 01:00:00
1898,Islamabad,p_9,20.01,1,2023-03-21 02:00:00
1899,Islamabad,p_97,47.29,0,2023-03-21 03:00:00
1900,Peshawar,p_85,18.63,2,2023-03-21 04:00:00
1901,Peshawar,p_5,125.5,4,2023-03-21 05:00:00
1902,Peshawar,p_71,47.9,5,2023-03-21 06:00:00
1903,Islamabad,p_84,27.72,2,2023-03-21 07:00:00
1904,Islamabad,p_29,7.87,2,2023-03-21 08:00:00
1905,Islamabad,p_53,7.01,3,2023-03-21 09:00:00
1906,Quetta,p_15,12.66,1,2023-03-21 10:00:00
1907,Karachi,p_13,2.63,1,2023-03-21 11:00:00
1908,Quetta,p_99,12.92,4,2023-03-21 12:00:00
1909,Peshawar,p_92,2.33,1,2023-03-21 13:00:00
1910,Islamabad,p_92,12.26,3,2023-03-21 14:00:00
1911,Islamabad,p_0,24.51,1,2023-03-21 15:00:00
1912,Peshawar,p_44,7.82,3,2023-03-21 16:00:00
1913,Peshawar,p_98,23.17,2,2023-03-21 17:00:00
1914,Peshawar,p_18,19.5,3,2023-03-21 18:00:00
1915,Peshawar,p_23,126.77,5,2023-03-21 19:00:00
1916,Karachi,p_63,2.91,1,2023-03-21 20:00:00
1917,Islamabad,p_97,24.28,2,2023-03-21 21:00:00
1918,Islamabad,p_52,21.59,3,2023-03-21 22:00:00
1919,Islamabad,p_40,27.98,1,2023-03-21 23:00:00
1920,Peshawar,p_87,13.79,1,2023-03-22 00:00:00
1921,Lahore,p_90,18.26,1,2023-03-22 01:00:00
1922,Lahore,p_92,6.87,2,2023-03-22 02:00:00
1923,Quetta,p_32,10.16,2,2023-03-22 03:00:00
1924,Islamabad,p_65,6.4,3,2023-03-22 04:00:00
1925,Islamabad,p_20,65.09,1,2023-03-22 05:00:00
1926,Peshawar,p_45,4.09,2,2023-03-22 06:00:00
1927,Lahore,p_84,3.28,2,2023-03-22 07:00:00
1928,Islamabad,p_88,26.35,1,2023-03-22 08:00:00
1929,Peshawar,p_26,103.46,0,2023-03-22 09:00:00
1930,Quetta,p_36,4.39,3,2023-03-22 10:00:00
1931,Karachi,p_64,15.19,2,2023-03-22 11:00:00
1932,Karachi,p_27,9.06,2,2023-03-22 12:00:00
1933,Lahore,p_95,8.27,1,2023-03-22 13:00:00
1934,Karachi,p_28,96.21,1,2023-03-22 14:00:00
1935,Karachi,p_78,30.85,2,2023-03-22 15:00:00
1936,Quetta,p_41,12.67,1,2023-03-22 16:00:00
1937,Quetta,p_4,12.09,1,2023-03-22 17:00:00
1938,Lahore,p_9,6.14,1,2023-03-22 18:00:00
1939,Peshawar,p_76,10.52,3,2023-03-22 19:00:00
1940,Peshawar,p_80,17.52,0,2023-03-22 20:00:00
1941,Islamabad,p_38,9.79,1,2023-03-22 21:00:00
1942,Lahore,p_71,3.59,3,2023-03-22 22:00:00
1943,Peshawar,p_67,26.46,2,2023-03-22 23:00:00
1944,Lahore,p_99,28.32,1,2023-03-23 00:00:00
1945,Lahore,p_70,29.98,2,2023-03-23 01:00:00
1946,Peshawar,p_33,15.53,3,2023-03-23 02:00:00
1947,Lahore,p_7,6.02,1,2023-03-23 03:00:00
1948,Peshawar,p_61,8.59,4,2023-03-23 04:00:00
1949,Quetta,p_76,11.49,0,2023-03-23 05:00:00
1950,Islamabad,p_57,66.35,1,2023-03-23 06:00:00
1951,Islamabad,p_7,3.62,0,2023-03-23 07:00:00
1952,Lahore,p_96,88.75,0,2023-03-23 08:00:00
1953,Quetta,p_72,38.48,0,2023-03-23 09:00:00
1954,Karachi,p_92,5.03,5,2023-03-23 10:00:00
1955,Islamabad,p_31,16.55,4,2023-03-23 11:00:00
1956,Islamabad,p_63,15.71,3,2023-03-23 12:00:00
1957,Lahore,p_13,54.35,0,2023-03-23 13:00:00
1958,Lahore,p_4,6.39,2,2023-03-23 14:00:00
1959,Islamabad,p_30,84.42,3,2023-03-23 15:00:00
1960,Islamabad,p_64,5.56,3,2023-03-23 16:00:00
1961,Peshawar,p_97,7.26,4,2023-03-23 17:00:00
1962,Karachi,p_18,10.58,0,2023-03-23 18:00:00
1963,Quetta,p_18,24.86,5,2023-03-23 19:00:00
1964,Karachi,p_48,77.45,2,2023-03-23 20:00:00
1965,Peshawar,p_10,17.43,4,2023-03-23 21:00:00
1966,Karachi,p_12,39.16,3,2023-03-23 22:00:00
1967,Islamabad,p_27,8.17,1,2023-03-23 23:00:00
1968,Quetta,p_94,9.78,2,2023-03-24 00:00:00
1969,Karachi,p_17,4.4,1,2023-03-24 01:00:00
1970,Islamabad,p_2,75.76,3,2023-03-24 02:00:00
1971,Quetta,p_63,16.43,1,2023-03-24 03:00:00
1972,Lahore,p_15,96.92,2,2023-03-24 04:00:00
1973,Peshawar,p_8,75.52,0,2023-03-24 05:00:00
1974,Peshawar,p_1,6.2,1,2023-03-24 06:00:00
1975,Quetta,p_91,14.52,2,2023-03-24 07:00:00
1976,Peshawar,p_37,25.71,0,2023-03-24 08:00:00
1977,Karachi,p_98,17.32,1,2023-03-24 09:00:00
1978,Lahore,p_68,3.11,2,2023-03-24 10:00:00
1979,Lahore,p_99,25.11,3,2023-03-24 11:00:00
1980,Peshawar,p_93,23.1,2,2023-03-24 12:00:00
1981,Karachi,p_33,12.4,7,2023-03-24 13:00:00
1982,Lahore,p_84,64.67,1,2023-03-24 14:00:00
1983,Lahore,p_46,22.96,3,2023-03-24 15:00:00
1984,Karachi,p_34,49.72,2,2023-03-24 16:00:00
1985,Lahore,p_19,60.7,1,2023-03-24 17:00:00
1986,Quetta,p_42,7.8,5,2023-03-24 18:00:00
1987,Lahore,p_14,29.48,3,2023-03-24 19:00:00
1988,Karachi,p_85,57.12,3,2023-03-24 20:00:00
1989,Karachi,p_75,11.83,2,2023-03-24 21:00:00
1990,Quetta,p_70,52.83,4,2023-03-24 22:00:00
1991,Lahore,p_71,13.96,1,2023-03-24 23:00:00
1992,Karachi,p_96,22.13,2,2023-03-25 00:00:00
1993,Peshawar,p_83,37.6,3,2023-03-25 01:00:00
1994,Islamabad,p_24,6.91,5,2023-03-25 02:00:00
1995,Islamabad,p_1,13.23,2,2023-03-25 03:00:00
1996,Karachi,p_49,16.2,1,2023-03-25 04:00:00
1997,Karachi,p_83,15.17,3,2023-03-25 05:00:00
1998,Islamabad,p_63,92.23,2,2023-03-25 06:00:00
1999,Islamabad,p_50,23.17,3,2023-03-25 07:00:00
